-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.9.3 (/opt/ros/galactic/share/rclpy/cmake)
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")
-- Found FastRTPS: /opt/ros/galactic/include
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE
-- Found robot_state_publisher: 2.5.3 (/opt/ros/galactic/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.3.7")
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ros2_control: 1.6.0 (/opt/ros/galactic/share/ros2_control/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leoo/Desktop/project2_ws/build/project2_pkg
-- Install configuration: ""
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//urdf
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//urdf/project2_pkg.csv
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//urdf/project2_pkg.urdf.xacro
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/rrw.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/link4.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/flw.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/link2.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/link3.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/chassi.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/link1.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/rlw.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/frw.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//meshes/ef.STL
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch/gazebo.launch.py
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch/debug.launch.py
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch/spawn_robot_ros2.launch.py
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch/display.launch.py
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch/robot_description_publisher.py
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//launch/competition.launch.py
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//worlds
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//worlds/empty_world.world
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//config
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//config/control.yaml
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition
